    1  cd c:/repos/
    2  git config --global user.name "Palamarchuk Maryna"
    3  git config --global user.email palamarchukm90@gmail.com
    4  git clone https://github.com/marina26palamarchuck/HW_10.git
   5  cd c:/repos/HW_10
   6  touch text_ignore.txt
   7  git status
   8  git add .
   9  git status
   10  git commit -m "first commit"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "second commit"
   14  git branch develop
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "third commit"
   19  git status
   20  git add .
   21  git status
   22  git commit -m "fourth commit"
   23  git branch
   24  git checkout main
   25  git branch
   26  git merge develop
   27  git log
   28  history > command_list.csv
